draw,N1,N2,N3,N4,N5,N6,year
155,6,7,10,12,33,36,2013
156,1,10,26,38,43,48,2013
157,4,7,10,15,31,40,2013
158,4,14,22,24,37,44,2013
159,1,7,17,24,44,49,2013
160,18,19,27,41,42,49,2013
161,5,6,16,28,34,47,2013
162,1,2,9,21,32,45,2013
163,8,9,10,18,19,47,2013
164,10,36,38,39,42,43,2013
165,9,27,29,40,41,42,2013
166,1,17,24,35,41,43,2013
167,3,15,30,39,42,43,2013
168,10,16,25,40,41,46,2013
169,11,14,15,23,34,45,2013
170,13,16,26,28,45,47,2013
171,4,10,11,12,18,19,2013
172,1,6,9,13,24,48,2013
173,6,7,18,21,23,49,2013
174,21,24,26,32,36,48,2013
175,10,20,29,35,37,43,2013
176,9,10,17,20,26,47,2013
177,12,16,23,35,37,40,2013
178,9,17,21,41,43,46,2013
179,2,7,15,17,39,48,2013
180,1,11,21,27,35,47,2013
181,15,18,34,42,43,48,2013
182,2,9,16,39,40,42,2013
183,6,8,27,38,39,40,2013
184,1,23,29,33,40,42,2013
185,1,16,18,30,39,41,2013
186,35,36,37,40,43,48,2013
187,8,12,14,18,30,47,2013
188,6,15,19,27,39,44,2013
189,7,11,18,23,39,48,2013
190,11,17,21,33,43,49,2013
191,16,18,27,35,36,41,2013
192,7,14,31,33,46,47,2013
193,2,3,12,19,27,29,2013
194,3,6,8,23,34,46,2013
195,2,11,19,23,36,48,2013
196,3,8,18,23,30,49,2013
197,8,14,19,21,42,48,2013
198,16,20,21,28,36,37,2013
199,3,14,26,32,34,42,2013
200,9,12,29,31,40,43,2013
201,1,21,31,32,40,46,2013
202,8,20,21,22,32,34,2013
203,3,12,16,28,32,34,2013
204,20,26,34,40,47,49,2013
205,16,19,29,30,34,43,2013
206,1,7,9,16,30,43,2013
207,2,8,16,28,44,48,2013
208,4,9,19,20,33,40,2013
209,1,9,10,19,39,41,2013
1,3,10,23,25,28,31,2012
2,7,8,18,38,41,42,2012
3,1,7,23,28,41,45,2012
4,2,10,14,22,23,45,2012
5,4,9,21,27,38,46,2012
6,6,17,18,20,38,48,2012
7,2,9,24,29,45,47,2012
8,11,14,25,30,33,45,2012
9,1,2,20,30,32,35,2012
10,2,4,10,29,34,47,2012
11,9,15,19,22,27,28,2012
12,15,24,28,31,32,40,2012
13,8,12,14,26,27,34,2012
14,15,21,22,38,40,47,2012
15,3,20,33,43,45,47,2012
16,6,11,17,18,37,49,2012
17,2,3,20,22,25,47,2012
18,2,3,7,8,19,21,2012
19,6,10,13,25,32,38,2012
20,2,4,24,29,35,45,2012
21,2,25,35,39,40,47,2012
22,15,20,24,27,28,42,2012
23,14,22,24,26,29,35,2012
24,5,16,18,30,43,46,2012
25,6,14,21,23,29,47,2012
26,14,24,26,31,46,48,2012
27,2,3,9,19,29,32,2012
28,4,20,35,36,37,39,2012
29,8,14,18,22,28,44,2012
30,1,10,24,35,37,38,2012
31,2,11,14,18,22,25,2012
32,10,11,21,28,38,40,2012
33,5,10,21,31,35,42,2012
34,6,15,22,29,30,42,2012
35,11,36,38,40,47,48,2012
36,1,12,19,20,35,38,2012
37,7,8,10,11,23,35,2012
38,4,10,15,25,33,45,2012
39,2,3,12,15,31,48,2012
40,14,18,27,29,31,39,2012
41,21,23,29,30,43,44,2012
42,11,15,27,30,31,43,2012
43,1,4,5,7,16,35,2012
44,9,19,21,33,43,47,2012
45,16,18,34,39,40,41,2012
46,5,11,12,18,40,47,2012
47,7,10,23,37,40,43,2012
48,1,16,21,22,43,49,2012
49,5,7,22,24,30,34,2012
50,2,5,21,22,33,46,2012
51,1,6,10,30,31,32,2012
52,11,13,19,34,36,40,2012
53,4,29,38,45,47,48,2012
54,18,21,23,24,38,48,2012
55,6,10,19,29,34,36,2012
56,10,15,17,20,40,43,2012
57,13,17,18,21,47,49,2012
58,5,11,21,32,38,48,2012
59,1,3,5,8,42,43,2012
60,2,25,27,34,35,44,2012
61,4,5,7,34,40,42,2012
62,10,17,21,23,25,47,2012
63,14,17,20,34,35,46,2012
64,2,3,14,19,27,28,2012
65,1,5,31,33,34,41,2012
66,16,20,25,28,40,49,2012
67,11,23,34,35,41,47,2012
68,14,15,36,47,48,49,2012
69,6,16,19,26,29,45,2012
70,1,8,26,27,30,44,2012
71,11,19,21,36,41,42,2012
72,3,9,11,24,30,37,2012
73,5,18,32,35,43,49,2012
74,10,12,31,41,42,43,2012
75,12,14,17,20,33,44,2012
76,3,12,18,21,31,49,2012
77,11,19,32,36,38,44,2012
78,1,8,9,28,33,36,2012
79,4,6,8,11,16,29,2012
80,13,16,19,23,24,41,2012
81,1,25,26,31,33,46,2012
82,22,24,31,38,41,44,2012
83,1,19,23,27,29,41,2012
84,2,5,18,25,33,43,2012
85,14,25,26,32,37,47,2012
86,6,21,33,36,44,45,2012
87,4,9,38,43,45,46,2012
88,7,19,21,27,28,47,2012
89,5,7,10,21,30,43,2012
90,5,25,27,37,46,48,2012
91,17,25,31,33,38,44,2012
92,2,9,20,21,30,38,2012
93,17,20,27,29,32,33,2012
94,15,16,21,30,46,49,2012
95,15,17,18,22,41,43,2012
96,12,26,29,30,36,38,2012
97,7,8,14,23,40,48,2012
98,7,9,30,33,42,43,2012
99,7,8,13,17,32,37,2012
100,3,6,8,9,12,44,2012
101,2,15,35,41,42,46,2012
102,5,13,17,28,35,49,2012
103,23,24,30,42,47,48,2012
104,2,5,13,26,41,44,2012
105,6,7,16,20,46,49,2012
106,6,13,24,25,26,33,2012
107,5,13,16,18,20,31,2012
108,4,28,32,39,40,48,2012
109,13,20,22,23,27,29,2012
110,5,9,17,19,26,39,2012
111,6,13,16,23,39,45,2012
112,11,17,18,21,24,31,2012
113,1,9,15,22,23,33,2012
114,4,14,22,28,32,37,2012
115,10,35,37,39,43,49,2012
116,1,7,13,24,25,49,2012
117,3,19,20,33,34,40,2012
118,8,14,16,28,31,48,2012
119,21,29,31,34,45,48,2012
120,13,23,28,34,35,36,2012
121,11,15,22,26,41,48,2012
122,3,4,12,15,30,38,2012
123,2,24,25,31,33,40,2012
124,9,11,14,15,28,41,2012
125,10,15,16,27,41,47,2012
126,5,10,19,25,32,37,2012
127,4,6,21,27,34,49,2012
128,7,21,22,26,37,48,2012
129,4,8,15,24,36,39,2012
130,3,10,11,15,28,42,2012
131,3,5,15,18,21,22,2012
132,9,17,19,21,38,44,2012
133,2,3,24,31,40,46,2012
134,15,16,17,23,29,30,2012
135,3,11,26,28,40,44,2012
136,9,12,13,23,27,33,2012
137,11,15,23,27,33,43,2012
138,5,21,36,42,44,47,2012
139,6,7,20,28,40,49,2012
140,7,9,21,33,38,39,2012
141,15,17,20,22,28,29,2012
142,2,6,18,27,31,39,2012
143,3,20,30,32,37,48,2012
144,4,15,17,23,28,48,2012
145,1,10,11,39,46,47,2012
146,3,6,12,29,48,49,2012
147,8,36,38,41,43,46,2012
148,1,4,17,29,30,39,2012
149,14,25,29,31,38,39,2012
150,2,7,8,13,31,44,2012
151,1,7,21,23,35,47,2012
152,7,17,19,36,40,41,2012
153,3,4,21,27,28,34,2012
154,18,26,28,30,31,47,2012
155,1,24,25,31,44,49,2012
